edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
-103176793#2,28.630181723711374,77.2114714805473,28.629505833369,77.21167879224875,28.62979607391544,77.21151440294688,1,3.1988583425437978,Low
-1042816605#0,28.60326596217227,77.18916822675207,28.60306131065356,77.19111749335919,28.602577323558307,77.19230600629297,2,13.19956732067272,Low
-1053851218,28.61066374675962,77.21152261829937,28.61027751715592,77.21145637528672,28.60930467992736,77.20928197986397,2,15.124906788236771,Low
-1057067135,28.59700554530568,77.22917002788684,28.603200666091283,77.23145570809208,28.60288687942682,77.23218846542947,1,13.132960118579732,Low
-1057067138,28.602857284018253,77.22750326163661,28.60318491970891,77.22755843138137,28.603456821155035,77.22875771125709,1,13.035865147434,Low
-1063253395,28.595843235027253,77.1997698572579,28.5926768280152,77.20003893710731,28.591370926895085,77.20091850321413,1,10.950496781149551,Low
-1071423065,28.593095059481836,77.261884120567,28.593096282285543,77.26149960089128,28.59212662254565,77.26073636155145,1,6.15571362531006,Low
-1071423068#0,28.597423913108486,77.26065934404777,28.59654142090361,77.26114196495097,28.59643311487118,77.26019175695353,1,8.895141536781065,Low
-1071423070#0,28.594422020922455,77.26131326438406,28.59460887201112,77.26037260749528,28.596037911142567,77.25991637285561,1,11.937465904775152,Low
-1072967421#1,28.628433752992283,77.20382996505114,28.62901784303637,77.20270994095513,28.62898205885827,77.20295739091037,1,0.0,Low
-1074792173#1,28.603534948149722,77.24268089848051,28.603978737582512,77.24269294474742,28.60527048455068,77.24260792458885,1,1.098277354880702,Low
-1121142413#2,28.628082756471166,77.22762564202357,28.627491696025984,77.2274768898257,28.62774060812295,77.22706685733417,1,8.019387750024908,Low
-1121186660#0,28.625979037294183,77.22798127055121,28.62443739138629,77.22764226275785,28.62400608873269,77.2278681454548,1,6.458303978316877,Low
-1122215539,28.627845619203057,77.21187854958836,28.62767577736784,77.21114024053416,28.62752651434335,77.21085987494219,1,7.678463096465853,Low
-1123830784,28.5885240566884,77.24910888202429,28.589579297321457,77.24732809309693,28.589307182383635,77.24691371045161,1,8.193813913985576,Low
-1123830788#1,28.588780562109452,77.24932029943913,28.58982595525781,77.24765064883768,28.58958919424029,77.24740599481305,1,9.65999902191318,Low
-1123830791#0,28.589959513569262,77.24961170970018,28.590003161952183,77.24774315157799,28.589976338283904,77.2480440438808,1,0.0724579308952796,Low
-1125127545,28.598359434537134,77.25049718575882,28.59963443572969,77.24890906921927,28.599314540540146,77.24357000194375,1,15.23523090227596,Low
-1183353777,28.60472579929498,77.18888030548042,28.60616974258249,77.1886129445173,28.606484681497136,77.18819137984605,1,12.75523410885968,Low
-1187268512#8,28.589220744976096,77.22589679180068,28.58857479353481,77.22776025702416,28.588361801524147,77.22607150957778,1,17.255994220802854,Low
-1236565652,28.588464995271647,77.24803493616476,28.588435710343468,77.24878386421678,28.58851678332488,77.24882443536325,1,0.009836753679504,Low
-1236567729,28.58723368717133,77.24914005750156,28.587922207948136,77.24877957678378,28.588076887904247,77.24906061144263,1,0.0,Low
-1253488797,28.58840882569764,77.21584758156521,28.58971255159616,77.21661327368179,28.589235183539376,77.21665007548974,2,6.875129655060373,Low
-1253499279#0,28.591154617490446,77.23136859834725,28.5891406739821,77.23143278216358,28.588603326878005,77.23149554360948,1,13.563135101924695,Low
-1271156421#0,28.62384343183267,77.20087843261493,28.62255346960422,77.19995874371008,28.623005979950165,77.19997452154794,1,20.71663342508537,Low
-1277942000#8,28.62826292098681,77.22942288444736,28.626458826995933,77.23197422103293,28.627466740025977,77.2320300149844,2,19.97062935090399,Low
-1307655969#2,28.600572859608754,77.18675749376717,28.60419080365737,77.18706671372603,28.604634883752613,77.18764990112435,1,15.08294893267526,Low
-1307655969#4,28.603764109080593,77.18855267586471,28.603717102779346,77.18646257174632,28.603910522506062,77.18671062800236,1,19.19289488530912,Low
-164910162#0,28.589287845077784,77.21599016864546,28.587980367011745,77.21681081478374,28.587649159249025,77.2128932643048,1,13.649218237274669,Low
